id,total_visits,lifetime_value
1,17,850
2,64,3200
3,66,3300
4,5,250
5,2,100
6,3,150
7,2,100
8,3,150
9,10,500
10,7,350
11,196,9800
12,76,3800
13,3,150
14,11,550
15,2,100
16,1,50
17,4,200
18,4,200
19,20,1000
20,1,50
21,2,100
22,6,300
23,1,50
24,1,50
25,1,50
26,2,100
27,5,250
28,18,900
29,9,450
30,40,2000
31,2,100
32,8,400
33,4,200
34,24,1200
35,26,1300
36,2,100
37,37,1850
38,1,50
39,1,50
40,171,8550
41,2,100
42,54,2700
43,34,1700
44,1,50
45,1,50
46,2,100
47,19,950
48,8,400
49,2,100
50,3,150
51,1,50
52,2,100
53,1,50
54,25,1250
55,11,550
56,1,50
57,5,250
58,1,50
59,47,2350
60,1,50
61,2,100
62,1,50
63,17,850
64,14,700
65,1,50
66,1,50
67,12,600
68,1,50
69,1,50
70,9,450
71,1,50
72,6,300
73,3,150
74,1,50
75,1,50
76,1,50
77,2,100
78,1,50
79,1,50
80,81,4050
81,3,150
82,2,100
83,1,50
84,18,900
85,1,50
86,2,100
87,3,150
88,1,50
89,1,50
90,5,250
91,46,2300
92,1,50
93,9,450
94,1,50
95,1,50
96,2,100
97,23,1150
98,13,650
99,72,3600
100,1,50
101,3,150
102,1,50
103,1,50
104,34,1700
105,3,150
106,7,350
107,1,50
108,65,3250
109,1,50
110,1,50
111,12,600
112,2,100
113,5,250
114,53,2650
115,1,50
116,7,350
117,10,500
118,1,50
119,2,100
120,1,50
121,1,50
122,3,150
123,37,1850
124,9,450
125,10,500
126,14,700
127,2,100
128,1,50
129,2,100
130,1,50
131,4,200
132,21,1050
133,85,4250
134,63,3150
135,12,600
136,1,50
137,29,1450
138,3,150
139,4,200
140,2,100
141,22,1100
142,2,100
143,12,600
144,25,1250
145,2,100
146,1,50
147,1,50
148,1,50
149,3,150
150,6,300
151,6,300
152,2,100
153,2,100
154,1,50
155,2,100
156,2,100
157,2,100
158,6,300
159,2,100
160,3,150
161,1,50
162,42,2100
163,31,1550
164,5,250
165,2,100
166,43,2150
167,1,50
168,1,50
169,5,250
170,2,100
171,5,250
172,34,1700
173,1,50
174,2,100
175,1,50
176,7,350
177,1,50
178,74,3700
179,1,50
180,1,50
181,3,150
182,1,50
183,1,50
184,1,50
185,50,2500
186,10,500
187,1,50
188,102,5100
189,1,50
190,1,50
191,15,750
192,1,50
193,3,150
194,1,50
195,1,50
196,2,100
197,1,50
198,113,5650
199,1,50
200,7,350
201,34,1700
202,4,200
203,1,50
204,9,450
205,61,3050
206,1,50
207,2,100
208,39,1950
209,39,1950
210,1,50
211,2,100
212,1,50
213,1,50
214,4,200
215,17,850
216,1,50
217,2,100
218,35,1750
219,1,50
220,1,50
221,13,650
222,5,250
223,12,600
224,6,300
225,19,950
226,44,2200
227,1,50
228,1,50
229,109,5450
230,1,50
231,1,50
232,1,50
233,3,150
234,26,1300
235,1,50
236,1,50
237,1,50
238,1,50
239,4,200
240,1,50
241,2,100
242,11,550
243,50,2500
244,2,100
245,2,100
246,1,50
247,34,1700
248,1,50
249,22,1100
250,1,50
251,3,150
252,41,2050
253,1,50
254,1,50
255,1,50
256,18,900
257,1,50
258,1,50
259,178,8900
260,55,2750
261,5,250
262,3,150
263,1,50
264,26,1300
265,6,300
266,37,1850
267,1,50
268,1,50
269,11,550
270,9,450
271,8,400
272,1,50
273,8,400
274,7,350
275,2,100
276,2,100
277,10,500
278,23,1150
279,1,50
280,1,50
281,2,100
282,1,50
283,3,150
284,13,650
285,2,100
286,4,200
287,3,150
288,1,50
289,42,2100
290,1,50
291,12,600
292,58,2900
293,4,200
294,1,50
295,1,50
296,9,450
297,1,50
298,1,50
299,3,150
300,1,50
301,1,50
302,6,300
303,1,50
304,5,250
305,9,450
306,1,50
307,32,1600
308,1,50
309,1,50
310,6,300
311,7,350
312,5,250
313,1,50
314,4,200
315,69,3450
316,2,100
317,11,550
318,1,50
319,1,50
320,30,1500
321,1,50
322,50,2500
323,2,100
324,10,500
325,53,2650
326,2,100
327,2,100
328,8,400
329,32,1600
330,22,1100
331,1,50
332,4,200
333,34,1700
334,64,3200
335,1,50
336,1,50
337,45,2250
338,1,50
339,1,50
340,3,150
341,1,50
342,70,3500
343,1,50
344,24,1200
345,86,4300
346,2,100
347,1,50
348,2,100
349,12,600
350,8,400
351,25,1250
352,3,150
353,85,4250
354,5,250
355,27,1350
356,1,50
357,1,50
358,17,850
359,106,5300
360,2,100
361,1,50
362,1,50
363,11,550
364,45,2250
365,44,2200
366,23,1150
367,1,50
368,46,2300
369,9,450
370,33,1650
371,46,2300
372,2,100
373,2,100
374,1,50
375,53,2650
376,4,200
377,2,100
378,2,100
379,1,50
380,26,1300
381,63,3150
382,21,1050
383,22,1100
384,13,650
385,35,1750
386,124,6200
387,1,50
388,25,1250
389,8,400
390,2,100
391,1,50
392,9,450
393,26,1300
394,2,100
395,2,100
396,8,400
397,1,50
398,25,1250
399,19,950
400,12,600
401,1,50
402,21,1050
403,2,100
404,1,50
405,16,800
406,1,50
407,1,50
408,17,850
409,1,50
410,327,16350
411,31,1550
412,6,300
413,1,50
414,1,50
415,13,650
416,2,100
417,53,2650
418,3,150
419,1,50
420,9,450
421,14,700
422,5,250
423,53,2650
424,37,1850
425,2,100
426,2,100
427,59,2950
428,1,50
429,1,50
430,5,250
431,1,50
432,2,100
433,1,50
434,9,450
435,16,800
436,1,50
437,3,150
438,47,2350
439,1,50
440,1,50
441,17,850
442,1,50
443,1,50
444,11,550
445,66,3300
446,1,50
447,7,350
448,1,50
449,76,3800
450,3,150
451,19,950
452,2,100
453,1,50
454,1,50
455,3,150
456,5,250
457,27,1350
458,1,50
459,1,50
460,1,50
461,53,2650
462,1,50
463,1,50
464,1,50
465,52,2600
466,1,50
467,2,100
468,1,50
469,4,200
470,5,250
471,12,600
472,2,100
473,8,400
474,9,450
475,5,250
476,63,3150
477,2,100
478,1,50
479,81,4050
480,27,1350
481,2,100
482,67,3350
483,11,550
484,27,1350
485,62,3100
486,15,750
487,20,1000
488,12,600
489,1,50
490,38,1900
491,14,700
492,16,800
493,1,50
494,2,100
495,4,200
496,1,50
497,17,850
498,5,250
499,3,150
500,213,10650
501,1,50
502,1,50
503,2,100
504,8,400
505,11,550
506,1,50
507,2,100
508,4,200
509,13,650
510,169,8450
511,1,50
512,94,4700
513,1,50
514,3,150
515,6,300
516,3,150
517,22,1100
518,1,50
519,2,100
520,7,350
521,3,150
522,20,1000
523,1,50
524,12,600
525,7,350
526,42,2100
527,4,200
528,42,2100
529,5,250
530,44,2200
531,2,100
532,17,850
533,4,200
534,2,100
535,1,50
536,1,50
537,2,100
538,8,400
539,1,50
540,29,1450
541,1,50
542,9,450
543,30,1500
544,2,100
545,3,150
546,45,2250
547,2,100
548,3,150
549,8,400
550,1,50
551,2,100
552,67,3350
553,1,50
554,1,50
555,11,550
556,1,50
557,7,350
558,4,200
559,3,150
560,2,100
561,16,800
562,12,600
563,1,50
564,1,50
565,159,7950
566,4,200
567,1,50
568,1,50
569,2,100
570,6,300
571,1,50
572,2,100
573,2,100
574,1,50
575,1,50
576,1,50
577,1,50
578,1,50
579,5,250
580,1,50
581,4,200
582,17,850
583,1,50
584,1,50
585,5,250
586,1,50
587,15,750
588,2,100
589,42,2100
590,1,50
591,5,250
592,55,2750
593,42,2100
594,38,1900
595,8,400
596,4,200
597,3,150
598,1,50
599,1,50
600,24,1200
601,59,2950
602,1,50
603,21,1050
604,1,50
605,1,50
606,2,100
607,7,350
608,54,2700
609,3,150
610,1,50
611,3,150
612,135,6750
613,5,250
614,1,50
615,4,200
616,2,100
617,4,200
618,5,250
619,54,2700
620,1,50
621,8,400
622,12,600
623,7,350
624,27,1350
625,1,50
626,27,1350
627,3,150
628,1,50
629,8,400
630,1,50
631,1,50
632,59,2950
633,23,1150
634,2,100
635,8,400
636,1,50
637,57,2850
638,126,6300
639,2,100
640,18,900
641,10,500
642,8,400
643,1,50
644,37,1850
645,2,100
646,1,50
647,29,1450
648,8,400
649,29,1450
650,16,800
651,47,2350
652,1,50
653,1,50
654,95,4750
655,2,100
656,1,50
657,17,850
658,66,3300
659,1,50
660,18,900
661,7,350
662,1,50
663,1,50
664,1,50
665,1,50
666,2,100
667,21,1050
668,1,50
669,10,500
670,2,100
671,29,1450
672,3,150
673,3,150
674,2,100
675,3,150
676,30,1500
677,10,500
678,4,200
679,3,150
680,3,150
681,68,3400
682,23,1150
683,26,1300
684,29,1450
685,44,2200
686,1,50
687,1,50
688,4,200
689,1,50
690,2,100
691,5,250
692,1,50
693,11,550
694,2,100
695,9,450
696,4,200
697,5,250
698,1,50
699,1,50
700,1,50
701,1,50
702,28,1400
703,1,50
704,31,1550
705,31,1550
706,8,400
707,2,100
708,37,1850
709,1,50
710,18,900
711,34,1700
712,22,1100
713,3,150
714,1,50
715,1,50
716,23,1150
717,1,50
718,4,200
719,2,100
720,1,50
721,1,50
722,1,50
723,7,350
724,40,2000
725,8,400
726,28,1400
727,14,700
728,16,800
729,16,800
730,2,100
731,1,50
732,18,900
733,25,1250
734,4,200
735,27,1350
736,1,50
737,5,250
738,40,2000
739,2,100
740,21,1050
741,1,50
742,25,1250
743,1,50
744,2,100
745,2,100
746,3,150
747,2,100
748,3,150
749,56,2800
750,2,100
751,2,100
752,4,200
753,28,1400
754,1,50
755,6,300
756,1,50
757,13,650
758,11,550
759,8,400
760,16,800
761,3,150
762,3,150
763,2,100
764,1,50
765,7,350
766,11,550
767,37,1850
768,4,200
769,3,150
770,61,3050
771,10,500
772,2,100
773,1,50
774,44,2200
775,1,50
776,3,150
777,1,50
778,3,150
779,19,950
780,6,300
781,4,200
782,7,350
783,15,750
784,2,100
785,9,450
786,13,650
787,6,300
788,16,800
789,1,50
790,1,50
791,6,300
792,2,100
793,1,50
794,3,150
795,33,1650
796,2,100
797,1,50
798,12,600
799,28,1400
800,1,50
801,3,150
802,29,1450
803,39,1950
804,1,50
805,12,600
806,1,50
807,9,450
808,17,850
809,2,100
810,59,2950
811,18,900
812,2,100
813,2,100
814,28,1400
815,1,50
816,39,1950
817,7,350
818,14,700
819,1,50
820,9,450
821,1,50
822,2,100
823,22,1100
824,2,100
825,1,50
826,10,500
827,1,50
828,33,1650
829,16,800
830,16,800
831,1,50
832,1,50
833,17,850
834,1,50
835,46,2300
836,1,50
837,1,50
838,23,1150
839,6,300
840,5,250
841,1,50
842,3,150
843,3,150
844,14,700
845,1,50
846,20,1000
847,7,350
848,3,150
849,3,150
850,1,50
851,8,400
852,1,50
853,1,50
854,2,100
855,1,50
856,12,600
857,33,1650
858,19,950
859,27,1350
860,20,1000
861,6,300
862,1,50
863,1,50
864,25,1250
865,15,750
866,2,100
867,9,450
868,3,150
869,1,50
870,67,3350
871,7,350
872,1,50
873,3,150
874,2,100
875,9,450
876,3,150
877,2,100
878,37,1850
879,19,950
880,3,150
881,1,50
882,1,50
883,30,1500
884,2,100
885,22,1100
886,30,1500
887,1,50
888,2,100
889,1,50
890,27,1350
891,5,250
892,2,100
893,1,50
894,2,100
895,4,200
896,28,1400
897,1,50
898,33,1650
899,8,400
900,12,600
901,1,50
902,1,50
903,27,1350
904,1,50
905,25,1250
906,18,900
907,1,50
908,5,250
909,2,100
910,1,50
911,13,650
912,7,350
913,29,1450
914,6,300
915,2,100
916,1,50
917,12,600
918,1,50
919,1,50
920,31,1550
921,2,100
922,6,300
923,8,400
924,11,550
925,22,1100
926,17,850
927,1,50
928,1,50
929,22,1100
930,2,100
931,6,300
932,1,50
933,14,700
934,14,700
935,28,1400
936,1,50
937,1,50
938,8,400
939,1,50
940,3,150
941,1,50
942,1,50
943,2,100
944,106,5300
945,3,150
946,1,50
947,3,150
948,15,750
949,1,50
950,13,650
951,1,50
952,11,550
953,12,600
954,18,900
955,1,50
956,2,100
957,1,50
958,12,600
959,7,350
960,21,1050
961,1,50
962,26,1300
963,18,900
964,1,50
965,4,200
966,2,100
967,6,300
968,5,250
969,3,150
970,2,100
971,9,450
972,2,100
973,14,700
974,1,50
975,1,50
976,4,200
977,10,500
978,11,550
979,1,50
980,3,150
981,10,500
982,3,150
983,1,50
984,2,100
985,1,50
986,3,150
987,48,2400
988,1,50
989,1,50
990,2,100
991,5,250
992,12,600
993,1,50
994,2,100
995,1,50
996,9,450
997,8,400
998,1,50
999,16,800
1000,4,200
1001,1,50
1002,1,50
1003,4,200
1004,1,50
1005,1,50
1006,2,100
1007,3,150
